Proposições;Ementa;Explicação;Autor;UF;Partido;Apresentação;Situação;Link;TipoSG
PL 4614/2020;Dispõe sobre medidas emergenciais para a regularização da oferta de alimentos da dieta básica da população brasileira e dá outras providências.;;"Enio Verri;João Daniel;Rogério Correia;Helder Salomão;Carlos Veras;Professora Rosa Neide;José Guimarães;Valmir Assunção;Marcon;Beto Faro;Patrus Ananias;Maria do Rosário;Erika Kokay;Nilto Tatto;Bohn Gass;Leonardo Monteiro;Paulo Teixeira;Airton Faleiro;Afonso Florence;Vicentinho;Alexandre Padilha;Waldenor Pereira;Margarida Salomão;Padre João;Jorge Solla;Rubens Otoni;Merlong Solano;Frei Anastacio Ribeiro;Célio Moura;Vander Loubet;Paulo Guedes;Marília Arraes;Zé Carlos;Benedita da Silva;Pedro Uczai;Gleisi Hoffmann;Alencar Santana;Natália Bonavides;José Ricardo;Luizianne Lins;Odair Cunha;Zeca Dirceu;Arlindo Chinaglia;Rui Falcão;Paulão;Henrique Fontana;Reginaldo Lopes;José Airton Félix Cirilo;Paulo Pimenta;Rejane Dias";"PR;SE;MG;ES;PE;MT;CE;BA;RS;PA;MG;RS;DF;SP;RS;MG;SP;PA;BA;SP;SP;BA;MG;MG;BA;GO;PI;PB;TO;MS;MG;PE;MA;RJ;SC;PR;SP;RN;AM;CE;MG;PR;SP;SP;AL;RS;MG;CE;RS;PI";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-09-16;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2262966;PL
PL 4510/2020;"Estabelece nova definição sobre o que se entende como atividade de inteligência do Estado, dispõe sobre a tipificação criminal do desvio de finalidade em atividades inerentes aos serviços de inteligência e altera a Lei nº 9.883, de 7 de dezembro de 1999 (Cria o Sistema Brasileiro de Inteligência e a ABIN); e a Lei nº 13.869, de 5 de setembro de 2019 (Crimes de Abuso de Autoridade).";;"Carlos Zarattini;Erika Kokay;João Daniel;Valmir Assunção;Airton Faleiro;Frei Anastacio Ribeiro;Nilto Tatto;José Airton Félix Cirilo;José Ricardo;Patrus Ananias;Rogério Correia;Professora Rosa Neide;Bohn Gass;Alencar Santana;Enio Verri;Luizianne Lins;Margarida Salomão;Marcon;Paulo Teixeira;Padre João;Maria do Rosário;Arlindo Chinaglia;Leonardo Monteiro;Beto Faro;José Guimarães;Helder Salomão;Célio Moura;Waldenor Pereira;Gleisi Hoffmann;Rui Falcão;Afonso Florence;Jorge Solla;Paulão;Zé Carlos;Reginaldo Lopes;Paulo Guedes;Vicentinho;Joseildo Ramos";"SP;DF;SE;BA;PA;PB;SP;CE;AM;MG;MG;MT;RS;SP;PR;CE;MG;RS;SP;MG;RS;SP;MG;PA;CE;ES;TO;BA;PR;SP;BA;BA;AL;MA;MG;MG;SP;BA";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-09-09;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2262414;PL
PL 4383/2020;Dispõe sobre o fornecimento de banda larga e de dispositivos necessários ao acesso à educação, para a garantia de condições de aprendizagem dos estudantes das comunidades quilombolas e indígenas.;;"Valmir Assunção;João Daniel;Pedro Uczai;Célio Moura;Patrus Ananias;Frei Anastacio Ribeiro;Rejane Dias;Rubens Otoni;Vicentinho;Helder Salomão;Beto Faro;Paulão;Paulo Teixeira;Marília Arraes;Zé Carlos;Erika Kokay;ROGÉRIO CARVALHO;Nilto Tatto;Marcon;Enio Verri;Alexandre Padilha;José Ricardo;Vander Loubet;Merlong Solano;P50 SERVIÇOS INTEGRADOS;José Guimarães;Benedita da Silva;Paulo Guedes;Jorge Solla;Luizianne Lins;Padre João;Leonardo Monteiro;Waldenor Pereira;Professora Rosa Neide;Gleisi Hoffmann;Afonso Florence;Reginaldo Lopes;Airton Faleiro;Carlos Veras;Rui Falcão;Maria do Rosário;Alencar Santana";"BA;SE;SC;TO;MG;PB;PI;GO;SP;ES;PA;AL;SP;PE;MA;DF;SP;RS;PR;SP;AM;MS;CE;RJ;MG;BA;CE;MG;MG;BA;MT;PR;BA;MG;PA;PE;SP;RS;SP";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-08-27;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2261160;PL
PL 4382/2020;Altera a Lei 7.998, de 11 de janeiro de 1990 para o Conselho Deliberativo do Fundo de Amparo ao Trabalhador – CODEFAT proceder devolução de recursos indevidamente recolhidos à Conta Especial Emprego e Salário – CEES  ;;"Carlos Zarattini;José Airton Félix Cirilo;José Guimarães;Enio Verri;Bohn Gass;Pedro Uczai;Paulo Teixeira;João Daniel;Beto Faro;Professora Rosa Neide;Erika Kokay;Leonardo Monteiro;Valmir Assunção;Rui Falcão;Benedita da Silva;Carlos Veras;Padre João;Célio Moura;Maria do Rosário;Airton Faleiro;Nilto Tatto;Rejane Dias;Helder Salomão;Marcon;Patrus Ananias;Waldenor Pereira;Frei Anastacio Ribeiro;Afonso Florence;Alencar Santana;Vander Loubet;Paulo Guedes;Vicentinho;Paulo Pimenta;José Ricardo;Rogério Correia;Joseildo Ramos;Reginaldo Lopes;Alexandre Padilha;Natália Bonavides;Luizianne Lins;Henrique Fontana;Margarida Salomão;Paulão;Zé Carlos;Jorge Solla;Jandira Feghali;Arlindo Chinaglia;Rubens Otoni;Gleisi Hoffmann;Merlong Solano;Odair Cunha;Marília Arraes";"SP;CE;CE;PR;RS;SC;SP;SE;PA;MT;DF;MG;BA;SP;RJ;PE;MG;TO;RS;PA;SP;PI;ES;RS;MG;BA;PB;BA;SP;MS;MG;SP;RS;AM;MG;BA;MG;SP;RN;CE;RS;MG;AL;MA;BA;RJ;SP;GO;PR;PI;MG;PE";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PCdoB;PT;PT;PT;PT;PT;PT";2020-08-27;Aguardando Designação de Relator;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2261152;PL
PL 4366/2020;Acrescenta os  §4º, §5°, §6º, §7º e §8° ao Art. 3º - J da Lei 13.979 de 6 de fevereiro de 2020 que dispõe sobre as medidas para enfrentamento da emergência de saúde pública de importância internacional decorrente de coronavírus responsável pelo surto de 2019 para garantir a testagem gratuita e obrigatória, acompanhamento psicológico, local de descanso entre e intra jornadas aos profissionais essenciais ao controle do novo coronavírus entre outras providências;;"Maria do Rosário;Jorge Solla;Arlindo Chinaglia;Erika Kokay;Beto Faro;Valmir Assunção;Pedro Uczai;Paulo Teixeira;Célio Moura;Alencar Santana;Enio Verri;Rogério Correia;Marília Arraes;Carlos Veras;Reginaldo Lopes;José Guimarães;Waldenor Pereira;Luizianne Lins;Leonardo Monteiro;Frei Anastacio Ribeiro;Odair Cunha;Joseildo Ramos;Vander Loubet;Padre João;Benedita da Silva;Zé Carlos;Professora Rosa Neide;Henrique Fontana;Margarida Salomão;Nilto Tatto;Helder Salomão;João Daniel;Airton Faleiro;Paulo Pimenta;Vicentinho;Paulão;Marcon;José Ricardo;Alexandre Padilha;Gleisi Hoffmann;Paulo Guedes;Rejane Dias;Afonso Florence;Natália Bonavides;Patrus Ananias;Zeca Dirceu;Rubens Otoni";"RS;BA;SP;DF;PA;BA;SC;SP;TO;SP;PR;MG;PE;PE;MG;CE;BA;CE;MG;PB;MG;BA;MS;MG;RJ;MA;MT;RS;MG;SP;ES;SE;PA;RS;SP;AL;RS;AM;SP;PR;MG;PI;BA;RN;MG;PR;GO";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-08-26;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2261038;PL
PL 4363/2020;Cria o selo Empresa Pela Mulher, destinado a estimular boas práticas empresarias para coibir e prevenir a violência doméstica e familiar contra a mulher, bem como a fomentar liderança corporativa de alto nível para a igualdade de gênero.;;"Zé Neto;Professora Rosa Neide;Marília Arraes;Benedita da Silva;Erika Kokay;Maria do Rosário;Luizianne Lins;Margarida Salomão;Gleisi Hoffmann";"BA;MT;PE;RJ;DF;RS;CE;MG;PR";"PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-08-26;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2261002;PL
PL 4172/2020;Dispõe sobre a criação de um novo contrato de trabalho em plataformas digitais de transporte individual privado ou de entrega de mercadorias;;"Henrique Fontana;Enio Verri;Maria do Rosário;Professora Rosa Neide;Pedro Uczai;José Airton Félix Cirilo;João Daniel;Erika Kokay;Helder Salomão;Célio Moura;Patrus Ananias;Alencar Santana;Rogério Correia;Zé Carlos;Vicentinho;Beto Faro;Valmir Assunção;Rejane Dias;Benedita da Silva;Paulo Pimenta;José Guimarães;Padre João;Marcon;Vander Loubet;Paulo Guedes;Joseildo Ramos;José Ricardo;Margarida Salomão;Nilto Tatto;Paulo Teixeira;Airton Faleiro;Waldenor Pereira;Afonso Florence;Frei Anastacio Ribeiro;Leonardo Monteiro;Paulão;Gleisi Hoffmann;Jorge Solla;Reginaldo Lopes;Luizianne Lins";"RS;PR;RS;MT;SC;CE;SE;DF;ES;TO;MG;SP;MG;MA;SP;PA;BA;PI;RJ;RS;CE;MG;RS;MS;MG;BA;AM;MG;SP;SP;PA;BA;BA;PB;MG;AL;PR;BA;MG;CE";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-08-12;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2259942;PL
PL 4113/2020;"Introduz normas de caráter transitório aplicáveis a parcerias celebradas pela administração pública, durante o período de calamidade pública de que trata o Decreto Legislativo nº 6, de 20 de março de 2020, e dá outras providências.

NOVA EMENTA: Institui normas de caráter transitório aplicáveis a parcerias celebradas pela administração pública, durante o estado de calamidade pública reconhecido pelo Decreto Legislativo nº 6, de 20 de março de 2020; e dá outras providências.";;"Afonso Florence;Enio Verri;Maria do Rosário;Professora Rosa Neide;Pedro Uczai;José Airton Félix Cirilo;João Daniel;Erika Kokay;Alexandre Padilha;Helder Salomão;Célio Moura;Patrus Ananias;Alencar Santana;Rogério Correia;Zé Carlos;Vicentinho;Beto Faro;Valmir Assunção;Rejane Dias;Benedita da Silva;Paulo Pimenta;José Guimarães;Padre João;Marcon;Vander Loubet;Paulo Guedes;Joseildo Ramos;José Ricardo;Margarida Salomão;Nilto Tatto;Paulo Teixeira;Professora Marcivania;Airton Faleiro;Waldenor Pereira;Frei Anastacio Ribeiro;Leonardo Monteiro;Paulão;Túlio Gadêlha;Carlos Veras;Gleisi Hoffmann;Jorge Solla;Reginaldo Lopes;Perpétua Almeida;Lídice da Mata;Renildo Calheiros;Márcio Jerry;Luizianne Lins;Bohn Gass;Edmilson Rodrigues;Alice Portugal;Daniel Almeida;Odair Cunha;Professor Israel Batista;Marília Arraes";"BA;PR;RS;MT;SC;CE;SE;DF;SP;ES;TO;MG;SP;MG;MA;SP;PA;BA;PI;RJ;RS;CE;MG;RS;MS;MG;BA;AM;MG;SP;SP;AP;PA;BA;PB;MG;AL;PE;PE;PR;BA;MG;AC;BA;PE;MA;CE;RS;PA;BA;BA;MG;DF;PE";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PCdoB;PT;PT;PT;PT;PT;PDT;PT;PT;PT;PT;PCdoB;PSB;PCdoB;PCdoB;PT;PT;PSOL;PCdoB;PCdoB;PT;PV;PT";2020-08-06;Transformado em Norma Jurídica;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2259697;PL
PL 4086/2020;Altera a Lei n. 10.836, de 9 de janeiro de 2004, que cria o Programa Bolsa Família, e a Lei n. 8.742, de 7 de dezembro de 1993, que dispõe sobre a organização da Assistência Social, e dá outras providências, para ampliar as condições de superação da vulnerabilidade econômica (Mais Bolsa Família).;;"Enio Verri;Erika Kokay;João Daniel;Maria do Rosário;José Guimarães;Jorge Solla;Marília Arraes;Valmir Assunção;Carlos Veras;José Ricardo;Leonardo Monteiro;Pedro Uczai;Célio Moura;Joseildo Ramos;Marcon;Paulo Guedes;Beto Faro;Professora Rosa Neide;Nilto Tatto;Merlong Solano;Natália Bonavides;Bohn Gass;Patrus Ananias;Alencar Santana;Rubens Otoni;Margarida Salomão;Paulão;Zé Neto;Vicentinho;Paulo Teixeira;Padre João;Rogério Correia;Waldenor Pereira;Gleisi Hoffmann;Reginaldo Lopes;Henrique Fontana;Benedita da Silva;Alexandre Padilha;Frei Anastacio Ribeiro;Rejane Dias;Luizianne Lins;Rui Falcão;Afonso Florence;Zeca Dirceu;Vander Loubet;Helder Salomão;Carlos Zarattini;Airton Faleiro;Paulo Pimenta;Zé Carlos;Arlindo Chinaglia;José Airton Félix Cirilo;Odair Cunha";"PR;DF;SE;RS;CE;BA;PE;BA;PE;AM;MG;SC;TO;BA;RS;MG;PA;MT;SP;RN;RS;MG;SP;GO;MG;AL;BA;SP;SP;MG;MG;BA;PR;MG;RS;RJ;SP;PB;PI;CE;SP;BA;PR;MS;ES;SP;PA;RS;MA;SP;CE;MG";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-08-05;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2259412;PL
PL 3917/2020;Acrescenta artigo ao texto da Lei nº 9.478, de 6 de agosto de 1997, que ‘dispõe sobre a política energética nacional, as atividades relativas ao monopólio do petróleo, institui o Conselho Nacional de Política Energética e a Agência Nacional do Petróleo e dá outras providências’, para tipificar o crime de criação irregular de empresas subsidiárias, objetivando fraudar decisão judicial ou descumprir determinação constitucional.;;"Enio Verri;Alencar Santana;José Ricardo;Pedro Uczai;Paulo Teixeira;Vicentinho;Patrus Ananias;Airton Faleiro;João Daniel;Célio Moura;Helder Salomão;Marcon;Paulo Guedes;Professora Rosa Neide;Nilto Tatto;Paulão;Margarida Salomão;Zé Neto;Zé Carlos;Merlong Solano;Valmir Assunção;José Guimarães;Luizianne Lins;Marília Arraes;Benedita da Silva;Joseildo Ramos;Alexandre Padilha;Beto Faro;Afonso Florence;Jorge Solla;Frei Anastacio Ribeiro;Vander Loubet;Rogério Correia;Waldenor Pereira;Maria do Rosário;Paulo Pimenta;Rui Falcão;Padre João;Leonardo Monteiro;Gleisi Hoffmann";"PR;SP;AM;SC;SP;SP;MG;PA;SE;TO;ES;RS;MG;MT;SP;AL;MG;BA;MA;PI;BA;CE;CE;PE;RJ;BA;SP;PA;BA;BA;PB;MS;MG;BA;RS;RS;SP;MG;MG;PR";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-07-23;Aguardando Designação de Relator;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2258561;PL
PL 3890/2020;Institui o Estatuto da Vítima.;;"Rui Falcão;Rosana Valle;Enio Verri;Airton Faleiro;João Daniel;Beto Faro;Professora Rosa Neide;Leonardo Monteiro;Waldenor Pereira;Frei Anastacio Ribeiro;Paulo Teixeira;Gleisi Hoffmann;Célio Moura;Rogério Correia;Maria do Rosário;Nilto Tatto;Vander Loubet;Patrus Ananias;José Guimarães;Erika Kokay;Valmir Assunção;Jorge Solla;Afonso Florence;Padre João;Carlos Veras;Rejane Dias;Reginaldo Lopes;Rubens Otoni;Pedro Uczai;Zé Carlos;José Ricardo;Joseildo Ramos;Alencar Santana;Luizianne Lins";"SP;SP;PR;PA;SE;PA;MT;MG;BA;PB;SP;PR;TO;MG;RS;SP;MS;MG;CE;DF;BA;BA;BA;MG;PE;PI;MG;GO;SC;MA;AM;BA;SP;CE";"PT;PSB;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-07-21;Aguardando Constituição de Comissão Temporária ;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2258347;PL
PL 3866/2020;Dispõe sobre a manutenção da validade das cláusulas sociais das convenções coletivas e acordos coletivos e individuais de trabalho, dos profissionais dos serviços públicos e privados das atividades essenciais, enquanto durar a pandemia do novo coronavírus reconhecida pela Lei 13.979 de 2020.;;"Vicentinho;Marcon;Carlos Veras;João Daniel;Paulo Teixeira;Leonardo Monteiro;Pedro Uczai;Valmir Assunção;Patrus Ananias;Nilto Tatto;Beto Faro;Célio Moura;José Guimarães;Afonso Florence;Maria do Rosário;Margarida Salomão;Jorge Solla;Paulão;Gleisi Hoffmann;Vander Loubet;Paulo Pimenta;Benedita da Silva;José Ricardo;Rogério Correia;Alencar Santana;Joseildo Ramos;Luizianne Lins;Professora Rosa Neide;Frei Anastacio Ribeiro;Helder Salomão;Zé Carlos;Waldenor Pereira;Alexandre Padilha;Rejane Dias;Reginaldo Lopes;Odair Cunha;Paulo Guedes;Airton Faleiro;Padre João;Zeca Dirceu;Rui Falcão;Merlong Solano;Enio Verri;Erika Kokay;Marília Arraes;Arlindo Chinaglia;Henrique Fontana;Rubens Otoni;Natália Bonavides;Bohn Gass;José Airton Félix Cirilo;Zé Neto;Carlos Zarattini";"SP;RS;PE;SE;SP;MG;SC;BA;MG;SP;PA;TO;CE;BA;RS;MG;BA;AL;PR;MS;RS;RJ;AM;MG;SP;BA;CE;MT;PB;ES;MA;BA;SP;PI;MG;MG;MG;PA;MG;PR;SP;PR;DF;PE;SP;RS;GO;RN;RS;CE;BA;SP";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-07-20;Aguardando Designação de Relator;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2257969;PL
PL 3854/2020;Veda a recontagem de prazo de carência de planos e seguros privados de saúde cujos contratos tenham sido encerrados  durante o período da vigência da emergência sanitária decorrente da pandemia do COVID-19.;;"Helder Salomão;Maria do Rosário;João Daniel;Patrus Ananias;José Ricardo;Marília Arraes;Paulo Teixeira;Marcon;José Guimarães;Valmir Assunção;Nilto Tatto;Célio Moura;Enio Verri;Paulo Pimenta;Joseildo Ramos;Airton Faleiro;Beto Faro;Pedro Uczai;Vander Loubet;Jorge Solla;Rogério Correia;Benedita da Silva;Rubens Otoni;Professora Rosa Neide;Waldenor Pereira;Frei Anastacio Ribeiro;Alexandre Padilha;Afonso Florence;Paulão;Carlos Veras;Gleisi Hoffmann;Luizianne Lins;Erika Kokay";"ES;RS;SE;MG;AM;PE;SP;RS;CE;BA;SP;TO;PR;RS;BA;PA;PA;SC;MS;BA;MG;RJ;GO;MT;BA;PB;SP;BA;AL;PE;PR;CE;DF";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-07-17;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2257942;PL
PL 3699/2020;Acrescenta o § 14o ao art. 2o da Lei nº 13.982, de 2 de abril de 2020, e o inciso XV ao art. 5o da Lei nº 9.998, de 17 de agosto de 2000, para dispor sobre a distribuição gratuita de equipamentos de informática destinados ao uso educacional para alunos das escolas das redes públicas de ensino federal, estadual, distrital, municipal ou das escolas sem fins lucrativos de atendimento a pessoas com deficiência, durante o período de enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus (Covid-19).     ;;"Zé Neto;Enio Verri;Frei Anastacio Ribeiro;Alencar Santana;José Ricardo;Patrus Ananias;Afonso Florence;José Guimarães;Luizianne Lins;Paulo Teixeira;Carlos Veras;Beto Faro;João Daniel;Marília Arraes;Vander Loubet;Célio Moura;Rui Falcão;Pedro Uczai;Padre João;Nilto Tatto;Paulão;Rogério Correia;Marcon;Leonardo Monteiro;Valmir Assunção;Joseildo Ramos;Paulo Pimenta;Margarida Salomão;Erika Kokay;Airton Faleiro;Professora Rosa Neide;José Airton Félix Cirilo;Zeca Dirceu;Reginaldo Lopes;Rubens Otoni;Waldenor Pereira;Vicentinho;Henrique Fontana;Zé Carlos;Gleisi Hoffmann;Benedita da Silva;Paulo Guedes;Odair Cunha;Helder Salomão;Alexandre Padilha;Carlos Zarattini;Bohn Gass;Jorge Solla;Rejane Dias;Natália Bonavides";"BA;PR;PB;SP;AM;MG;BA;CE;CE;SP;PE;PA;SE;PE;MS;TO;SP;SC;MG;SP;AL;MG;RS;MG;BA;BA;RS;MG;DF;PA;MT;CE;PR;MG;GO;BA;SP;RS;MA;PR;RJ;MG;MG;ES;SP;SP;RS;BA;PI;RN";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-07-08;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2257014;PL
PL 3515/2020;Institui regras para o desligamento de trabalhadores vinculados às empresas que contratam serviços aplicativos virtuais.;;"Rubens Otoni;Maria do Rosário;Alencar Santana;Patrus Ananias;José Guimarães;Beto Faro;Rogério Correia;Paulo Teixeira;Nilto Tatto;Marcon;Erika Kokay;Professora Rosa Neide;Vander Loubet;Valmir Assunção;José Ricardo;Joseildo Ramos;Helder Salomão;Paulo Pimenta;Assis Carvalho;Arlindo Chinaglia;Bohn Gass;Afonso Florence;Frei Anastacio Ribeiro;Gleisi Hoffmann;Padre João;Alexandre Padilha;Pedro Uczai;Enio Verri;Paulão;Zeca Dirceu;Reginaldo Lopes;Célio Moura;Jorge Solla;Marília Arraes;Henrique Fontana;Benedita da Silva;Luizianne Lins;Paulo Guedes;João Daniel;José Airton Félix Cirilo;Vicentinho;Leonardo Monteiro;Airton Faleiro;Rui Falcão;Zé Carlos;Rejane Dias;Odair Cunha";"GO;RS;SP;MG;CE;PA;MG;SP;SP;RS;DF;MT;MS;BA;AM;BA;ES;RS;SP;RS;BA;PB;PR;MG;SP;SC;PR;AL;PR;MG;TO;BA;PE;RS;RJ;CE;MG;SE;CE;SP;MG;PA;SP;MA;PI;MG";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-06-26;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2256333;PL
PL 3464/2020;Dispõe sobre os requisitos a serem  observados para a indicação, pelo Governo  brasileiro, de cidadãos brasileiros, natos ou  naturalizados, para a ocupação de cargos de  direção em organismos multilaterais de que o  Brasil faça parte.;;"Carlos Zarattini;Enio Verri;Maria do Rosário;Carlos Veras;Marília Arraes;João Daniel;Patrus Ananias;Margarida Salomão;Beto Faro;Professora Rosa Neide;Valmir Assunção;Rogério Correia;Marcon;Afonso Florence;Arlindo Chinaglia;José Ricardo;Helder Salomão;Vicentinho;Joseildo Ramos;Airton Faleiro;Pedro Uczai;Erika Kokay;Frei Anastacio Ribeiro;Vander Loubet;Célio Moura;Alexandre Padilha;Waldenor Pereira;Paulão;Padre João;José Guimarães;Odair Cunha;Paulo Teixeira;Zé Carlos;Benedita da Silva;Luizianne Lins;Leonardo Monteiro;Henrique Fontana;Rubens Otoni;Zeca Dirceu;Zé Neto;Rui Falcão;Paulo Pimenta;Assis Carvalho;Rejane Dias;Gleisi Hoffmann;Reginaldo Lopes;Alencar Santana;José Airton Félix Cirilo;Nilto Tatto;Paulo Guedes;Jorge Solla";"SP;PR;RS;PE;PE;SE;MG;MG;PA;MT;BA;MG;RS;BA;SP;AM;ES;SP;BA;PA;SC;DF;PB;MS;TO;SP;BA;AL;MG;CE;MG;SP;MA;RJ;CE;MG;RS;GO;PR;BA;SP;RS;PI;PI;PR;MG;SP;CE;SP;MG;BA";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-06-23;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2255926;PL
